NAME,NAT_TEAM,CLUB,LEAGUE,POS,ROLE,AGE_GR,AGE_EX,MATCHES,GOALS,ASSISTS,Y-CARDS,R-CARDS,MINUTES,N-CAPS,N-GOALS
Essam El-Hadary,Egypt,Al-Taawoun,Saudi Arabia,GK,Goalkeeper,36+,45,1,0,0,0,0,90,158,0
Ali Gabr,Egypt,West Bromwich Albion,England,DF,Centre-Back,26-30,29,3,0,0,1,0,270,21,1
Ahmed Elmohamady,Egypt,Aston Villa,England,DF,Right-Back,26-30,30,0,0,0,0,0,0,78,2
Omar Gaber,Egypt,Los Angeles FC,United States,DF,Right-Back,26-30,26,0,0,0,0,0,0,24,0
Sam Morsy,Egypt,Wigan Athletic,England,MF,Central Midfield,26-30,26,1,0,0,1,0,40,5,0
Ahmed Hegazi,Egypt,West Bromwich Albion,England,DF,Centre-Back,26-30,27,3,0,0,1,0,270,45,1
Ahmed Fathy,Egypt,El Ahly Cairo,Egypt,DF,Right-Back,31-35,33,3,0,0,1,0,270,126,3
Tarek Hamed,Egypt,Zamalek SC,Egypt,MF,Defensive Midfield,26-30,29,3,0,0,0,0,230,21,0
Marwan Mohsen,Egypt,El Ahly Cairo,Egypt,FW,Centre-Forward,26-30,29,3,0,0,0,0,209,24,4
Mohamed Salah,Egypt,Liverpool FC,England,FW,Right Winger,26-30,26,2,2,0,0,0,180,57,33
Kahraba,Egypt,Al-Ittihad,Saudi Arabia,FW,Left Winger,21-25,24,3,0,0,0,0,44,19,3
Ayman Ashraf,Egypt,El Ahly Cairo,Egypt,DF,Centre-Back,26-30,27,0,0,0,0,0,0,4,0
Mohamed Abdel-Shafy,Egypt,Al-Fateh,Saudi Arabia,DF,Left-Back,31-35,33,3,0,0,0,0,270,51,1
Ramadan Sobhi,Egypt,Stoke City,England,FW,Left Winger,21-25,21,3,0,0,0,0,56,23,1
Mahmoud Hamdy,Egypt,Zamalek SC,Egypt,DF,Centre-Back,21-25,23,0,0,0,0,0,0,0,0
Sherif Ekramy,Egypt,El Ahly Cairo,Egypt,GK,Goalkeeper,31-35,34,0,0,0,0,0,0,22,0
Mohamed Elneny,Egypt,Arsenal FC,England,MF,Defensive Midfield,21-25,25,3,0,0,0,0,244,61,5
Shikabala,Egypt,Al-Raed,Saudi Arabia,FW,Right Winger,31-35,32,0,0,0,0,0,0,29,2
Abdallah Said,Egypt,KuPS,Finland,MF,Attacking Midfield,31-35,32,3,0,1,0,0,225,36,6
Saad Samir,Egypt,El Ahly Cairo,Egypt,DF,Centre-Back,26-30,29,0,0,0,0,0,0,11,0
Trezeguet,Egypt,Kasimpasa,Turkey,FW,Left Winger,21-25,23,3,0,0,1,0,239,24,2
Amr Warda,Egypt,Atromitos Athens,Greece,FW,Left Winger,21-25,24,3,0,0,0,0,153,16,0
Mohamed El-Shenawy,Egypt,El Ahly Cairo,Egypt,GK,Goalkeeper,26-30,29,2,0,0,0,0,180,3,0
Igor Akinfeev,Russia,CSKA Moscow,Russia,GK,Goalkeeper,31-35,32,5,0,0,0,0,510,106,0
Mario Fernandes,Russia,CSKA Moscow,Russia,DF,Right-Back,26-30,27,5,1,1,0,0,472,5,0
Ilya Kutepov,Russia,Spartak Moscow,Russia,DF,Centre-Back,21-25,24,5,0,1,1,0,510,7,0
Sergei Ignashevich,Russia,CSKA Moscow,Russia,DF,Centre-Back,36+,38,5,0,0,0,0,510,122,8
Andrei Semyonov,Russia,Akhmat Grozny,Russia,DF,Centre-Back,26-30,29,0,0,0,0,0,0,6,0
Denis Cheryshev,Russia,Villarreal CF,Spain,FW,Left Winger,26-30,27,5,4,0,0,0,304,11,0
Daler Kuzyayev,Russia,Zenit St. Petersburg,Russia,MF,Central Midfield,21-25,25,5,0,0,0,0,303,6,0
Yury Gazinsky,Russia,FK Krasnodar,Russia,MF,Central Midfield,26-30,28,4,1,0,2,0,266,6,0
Alan Dzagoev,Russia,CSKA Moscow,Russia,MF,Central Midfield,26-30,28,2,0,1,0,0,42,57,9
Fyodor Smolov,Russia,FK Krasnodar,Russia,FW,Centre-Forward,26-30,28,5,0,0,1,0,219,32,12
Roman Zobnin,Russia,Spartak Moscow,Russia,MF,Central Midfield,21-25,24,5,0,2,1,0,510,12,0
Andrey Lunyov,Russia,Zenit St. Petersburg,Russia,GK,Goalkeeper,26-30,26,0,0,0,0,0,0,3,0
Fyodor Kudryashov,Russia,Rubin Kazan,Russia,DF,Left-Back,31-35,31,4,0,0,0,0,334,19,0
Vladimir Granat,Russia,Rubin Kazan,Russia,DF,Centre-Back,31-35,31,1,0,0,0,0,74,12,1
Aleksei Miranchuk,Russia,Lokomotiv Moscow,Russia,MF,Attacking Midfield,21-25,22,1,0,0,0,0,60,18,4
Anton Miranchuk,Russia,Lokomotiv Moscow,Russia,MF,Central Midfield,21-25,22,0,0,0,0,0,0,6,0
Aleksandr Golovin,Russia,CSKA Moscow,Russia,MF,Central Midfield,21-25,22,4,1,2,1,0,402,19,2
Yuri Zhirkov,Russia,Zenit St. Petersburg,Russia,MF,Left Midfield,31-35,34,3,0,0,0,0,221,84,2
Aleksandr Samedov,Russia,Spartak Moscow,Russia,MF,Right Midfield,31-35,33,5,0,0,0,0,359,48,7
Vladimir Gabulov,Russia,Club Brugge KV,Belgium,GK,Goalkeeper,31-35,34,0,0,0,0,0,0,10,0
Aleksandr Yerokhin,Russia,Zenit St. Petersburg,Russia,MF,Attacking Midfield,26-30,28,2,0,0,0,0,89,17,0
Artem Dzyuba,Russia,Arsenal Tula,Russia,FW,Centre-Forward,26-30,29,5,3,2,0,0,333,23,11
Igor Smolnikov,Russia,Zenit St. Petersburg,Russia,DF,Right-Back,26-30,29,1,0,0,0,1,36,27,0
Abdullah Al-Mayouf,Saudi Arabia,Al-Hilal Riyadh,Saudi Arabia,GK,Goalkeeper,31-35,31,1,0,0,0,0,90,11,0
Mansoor Al-Harbi,Saudi Arabia,Al-Ahli Jeddah,Saudi Arabia,DF,Left-Back,26-30,30,0,0,0,0,0,0,40,1
Osama Hawsawi,Saudi Arabia,Al-Hilal Riyadh,Saudi Arabia,DF,Centre-Back,31-35,34,3,0,0,0,0,270,135,7
Ali Al-Bulaihi,Saudi Arabia,Al-Hilal Riyadh,Saudi Arabia,DF,Centre-Back,26-30,28,1,0,0,0,0,90,4,0
Omar Hawsawi,Saudi Arabia,Al-Nasr Riyadh,Saudi Arabia,DF,Centre-Back,31-35,32,1,0,0,0,0,90,42,3
Mohammed Al-Breik,Saudi Arabia,Al-Hilal Riyadh,Saudi Arabia,DF,Right-Back,21-25,25,3,0,0,0,0,270,11,1
Salman Al-Faraj,Saudi Arabia,Al-Hilal Riyadh,Saudi Arabia,MF,Central Midfield,26-30,28,3,1,0,0,0,270,43,3
Yahya Al-Shehri,Saudi Arabia,CD Leganes,Spain,FW,Right Winger,26-30,28,2,0,0,0,0,84,57,8
Hattan Bahebri,Saudi Arabia,Al-Shabab Riyadh,Saudi Arabia,MF,Attacking Midfield,21-25,25,3,0,0,0,0,157,5,0
Mohammad Al-Sahlawi,Saudi Arabia,Al-Nasr Riyadh,Saudi Arabia,FW,Centre-Forward,31-35,31,2,0,0,0,0,96,40,28
Abdulmalek Al-Khaibri,Saudi Arabia,Al-Hilal Riyadh,Saudi Arabia,MF,Defensive Midfield,31-35,32,0,0,0,0,0,0,36,0
Mohamed Kanno,Saudi Arabia,Al-Hilal Riyadh,Saudi Arabia,MF,Central Midfield,21-25,23,1,0,0,0,0,15,6,1
Yasser Al-Shahrani,Saudi Arabia,Al-Hilal Riyadh,Saudi Arabia,DF,Left-Back,26-30,26,3,0,0,0,0,270,37,0
Abdullah Otayf,Saudi Arabia,Al-Hilal Riyadh,Saudi Arabia,MF,Defensive Midfield,21-25,25,3,0,1,0,0,244,16,1
Abdullah Al-Khaibari,Saudi Arabia,Al-Shabab Riyadh,Saudi Arabia,MF,Defensive Midfield,21-25,21,0,0,0,0,0,0,5,0
Housain Al-Mogahwi,Saudi Arabia,Al-Ahli Jeddah,Saudi Arabia,MF,Central Midfield,26-30,30,2,0,0,0,0,136,18,1
Taisir Al-Jassim,Saudi Arabia,Al-Ahli Jeddah,Saudi Arabia,MF,Central Midfield,31-35,33,2,0,0,1,0,134,132,19
Salem Al-Dawsari,Saudi Arabia,Villarreal CF,Spain,FW,Right Winger,26-30,26,3,1,0,0,0,270,33,4
Fahad Al-Muwallad,Saudi Arabia,Levante UD,Spain,FW,Right Winger,21-25,23,3,0,1,0,0,183,45,10
Muhannad Assiri,Saudi Arabia,Al-Ahli Jeddah,Saudi Arabia,FW,Centre-Forward,31-35,31,2,0,0,0,0,31,18,4
Yasser Al-Mosailem,Saudi Arabia,Al-Ahli Jeddah,Saudi Arabia,GK,Goalkeeper,31-35,34,1,0,0,0,0,90,32,0
Mohammed Al-Owais,Saudi Arabia,Al-Ahli Jeddah,Saudi Arabia,GK,Goalkeeper,26-30,26,1,0,0,0,0,90,6,0
Motaz Hawsawi,Saudi Arabia,Al-Ahli Jeddah,Saudi Arabia,DF,Centre-Back,26-30,26,1,0,0,0,0,90,17,0
Fernando Muslera,Uruguay,Galatasaray SK,Turkey,GK,Goalkeeper,31-35,32,5,0,0,0,0,450,97,0
Jose Gimenez,Uruguay,Atletico Madrid,Spain,DF,Centre-Back,21-25,23,4,1,0,0,0,360,42,5
Diego Godin,Uruguay,Atletico Madrid,Spain,DF,Centre-Back,31-35,32,5,0,0,0,0,450,116,8
Guillermo Varela,Uruguay,CA Penarol,Uruguay,DF,Right-Back,21-25,25,2,0,0,0,0,180,3,0
Carlos Sanchez,Uruguay,CF Monterrey,Mexico,MF,Right Midfield,31-35,33,3,0,2,0,0,123,36,1
Rodrigo Bentancur,Uruguay,Juventus FC,Italy,MF,Central Midfield,21-25,21,5,0,1,2,0,365,7,0
Cristian Rodriguez,Uruguay,CA Penarol,Uruguay,MF,Left Midfield,31-35,32,5,0,0,1,0,165,105,11
Nahitan Nandez,Uruguay,Club Atletico Boca Juniors,Argentina,MF,Central Midfield,21-25,22,5,0,0,0,0,293,12,0
Luis Suarez,Uruguay,FC Barcelona,Spain,FW,Centre-Forward,31-35,31,5,2,1,0,0,450,98,51
Giorgian De Arrascaeta,Uruguay,Cruzeiro Esporte Clube,Brazil,MF,Attacking Midfield,21-25,24,2,0,0,0,0,86,14,2
Cristhian Stuani,Uruguay,Girona FC,Spain,FW,Centre-Forward,31-35,31,2,0,0,0,0,75,41,5
Martin Campana,Uruguay,Club Atletico Independiente,Argentina,GK,Goalkeeper,26-30,29,0,0,0,0,0,0,1,0
Gaston Silva,Uruguay,Club Atletico Independiente,Argentina,DF,Left-Back,21-25,24,0,0,0,0,0,0,17,0
Lucas Torreira,Uruguay,UC Sampdoria,Italy,MF,Defensive Midfield,21-25,22,5,0,0,0,0,304,3,0
Matias Vecino,Uruguay,Inter Milan,Italy,MF,Central Midfield,26-30,26,5,0,0,0,0,416,22,1
Maxi Pereira,Uruguay,FC Porto,Portugal,DF,Right-Back,31-35,34,0,0,0,0,0,0,125,3
Diego Laxalt,Uruguay,Genoa CFC,Italy,MF,Left Midfield,21-25,25,4,0,0,0,0,301,6,0
Maxi Gomez,Uruguay,Celta de Vigo,Spain,FW,Centre-Forward,21-25,21,2,0,0,0,0,31,5,0
Sebastian Coates,Uruguay,Sporting CP,Portugal,DF,Centre-Back,26-30,27,1,0,0,0,0,90,30,1
Jonathan Urretaviscaya,Uruguay,CF Monterrey,Mexico,FW,Right Winger,26-30,28,1,0,0,0,0,17,4,0
Edinson Cavani,Uruguay,Paris Saint-Germain,France,FW,Centre-Forward,31-35,31,4,3,0,0,0,344,101,42
Martin Caceres,Uruguay,SS Lazio,Italy,DF,Right-Back,31-35,31,5,0,0,0,0,450,76,4
Martin Silva,Uruguay,Club de Regatas Vasco da Gama,Brazil,GK,Goalkeeper,31-35,35,0,0,0,0,0,0,11,0
Alireza Beiranvand,Iran,Persepolis FC,Iran,GK,Goalkeeper,21-25,25,3,0,0,0,0,270,22,0
Mehdi Torabi,Iran,Saipa FC,Iran,FW,Left Winger,21-25,23,0,0,0,0,0,0,17,4
Ehsan Hajsafi,Iran,Olympiacos Piraeus,Greece,DF,Left-Back,26-30,28,3,0,1,1,0,215,94,6
Rouzbeh Cheshmi,Iran,Esteghlal FC,Iran,DF,Centre-Back,21-25,25,1,0,0,0,0,90,10,1
Milad Mohammadi,Iran,Akhmat Grozny,Russia,DF,Left-Back,21-25,24,2,0,0,0,0,55,19,0
Saeid Ezatolahi,Iran,Amkar Perm,Russia,MF,Central Midfield,21-25,21,2,0,0,0,0,166,25,1
Masoud Shojaei,Iran,AEK Athens,Greece,MF,Attacking Midfield,31-35,34,1,0,0,1,0,68,74,8
Morteza Pouraliganji,Iran,Al Sadd Sports Club,Qatar,DF,Centre-Back,26-30,26,3,0,0,0,0,270,27,2
Omid Ebrahimi,Iran,Esteghlal FC,Iran,MF,Defensive Midfield,26-30,30,3,0,0,1,0,261,30,0
Karim Ansarifard,Iran,Olympiacos Piraeus,Greece,FW,Centre-Forward,26-30,28,3,1,0,1,0,178,64,17
Vahid Amiri,Iran,Persepolis FC,Iran,FW,Left Winger,26-30,30,3,0,0,1,0,266,36,1
Mohammad Rashid Mazaheri,Iran,Zob Ahan Esfahan,Iran,GK,Goalkeeper,26-30,29,0,0,0,0,0,0,3,0
Mohammad Reza Khanzadeh,Iran,Padideh Khorasan FC,Iran,DF,Centre-Back,26-30,26,0,0,0,0,0,0,11,1
Saman Ghoddos,Iran,Ostersunds FK,Sweden,FW,Centre-Forward,21-25,24,3,0,0,0,0,29,8,1
Pejman Montazeri,Iran,Esteghlal FC,Iran,DF,Centre-Back,31-35,34,0,0,0,0,0,0,46,1
Reza Ghoochannejhad,Iran,SC Heerenveen,Netherlands,FW,Centre-Forward,26-30,30,0,0,0,0,0,0,43,17
Mehdi Taremi,Iran,Al Gharafa Sports Club,Qatar,FW,Centre-Forward,21-25,25,3,0,0,0,0,202,26,11
Alireza Jahanbakhsh,Iran,AZ Alkmaar,Netherlands,FW,Right Winger,21-25,24,3,0,0,1,0,171,38,4
Majid Hosseini,Iran,Esteghlal FC,Iran,DF,Centre-Back,21-25,22,3,0,0,0,0,189,1,0
Sardar Azmoun,Iran,Rubin Kazan,Russia,FW,Centre-Forward,21-25,23,3,0,0,1,0,270,33,23
Ashkan Dejagah,Iran,Nottingham Forest,England,FW,Right Winger,31-35,32,0,0,0,0,0,0,46,9
Amir Abedzadeh,Iran,CS Maritimo,Portugal,GK,Goalkeeper,21-25,25,0,0,0,0,0,0,1,0
Ramin Rezaeian,Iran,KV Oostende,Belgium,DF,Right-Back,26-30,28,3,0,0,0,0,270,28,2
"Yassine ""Bono"" Bounou",Morocco,Girona FC,Spain,GK,Goalkeeper,26-30,27,0,0,0,0,0,0,11,0
Achraf Hakimi,Morocco,Real Madrid,Spain,DF,Right-Back,15-20,19,3,0,0,1,0,270,10,1
Hamza Mendyl,Morocco,LOSC Lille,France,DF,Left-Back,15-20,20,0,0,0,0,0,0,13,0
Manuel da Costa,Morocco,Basaksehir,Turkey,DF,Centre-Back,31-35,32,3,0,0,1,0,188,28,1
Medhi Benatia,Morocco,Juventus FC,Italy,DF,Centre-Back,31-35,31,2,0,0,1,0,180,57,2
Romain Saiss,Morocco,Wolverhampton Wanderers,England,DF,Centre-Back,26-30,28,2,0,0,0,0,180,24,1
Hakim Ziyech,Morocco,Ajax Amsterdam,Netherlands,MF,Attacking Midfield,21-25,25,3,0,0,0,0,265,18,9
Karim El Ahmadi,Morocco,Feyenoord Rotterdam,Netherlands,MF,Central Midfield,31-35,33,3,0,0,2,0,266,51,1
Ayoub El Kaabi,Morocco,Renaissance de Berkane,Morocco,FW,Centre-Forward,21-25,25,2,0,0,0,0,98,10,11
Younes Belhanda,Morocco,Galatasaray SK,Turkey,MF,Attacking Midfield,26-30,28,3,0,0,0,0,228,47,5
Faycal Fajr,Morocco,Getafe CF,Spain,MF,Attacking Midfield,26-30,29,2,0,1,0,0,31,23,2
Munir Mohamedi,Morocco,CD Numancia,Spain,GK,Goalkeeper,26-30,29,3,0,0,1,0,270,27,0
Khalid Boutaib,Morocco,Yeni Malatyaspor,Turkey,FW,Centre-Forward,31-35,31,2,1,0,0,0,141,18,7
Mbark Boussoufa,Morocco,Al-Jazira (Abu Dhabi),United Arab Emirates,MF,Attacking Midfield,31-35,33,3,0,0,1,0,270,59,7
Youssef Ait Bennasser,Morocco,SM Caen,France,MF,Central Midfield,21-25,22,0,0,0,0,0,0,14,0
Nordin Amrabat,Morocco,CD Leganes,Spain,FW,Left Winger,31-35,31,3,0,0,1,0,256,44,4
Nabil Dirar,Morocco,Fenerbahce SK,Turkey,DF,Right-Back,31-35,32,2,0,0,0,0,180,34,3
Amine Harit,Morocco,FC Schalke 04,Germany,MF,Attacking Midfield,21-25,21,1,0,0,0,0,82,6,0
Youssef En-Nesyri,Morocco,Malaga CF,Spain,FW,Centre-Forward,21-25,21,1,1,0,0,0,18,16,2
Aziz Bouhaddouz,Morocco,FC St. Pauli,Germany,FW,Centre-Forward,31-35,31,2,0,0,0,0,18,15,3
Sofyan Amrabat,Morocco,Feyenoord Rotterdam,Netherlands,MF,Central Midfield,21-25,21,1,0,0,0,0,14,6,0
Ahmed Reda Tagnaouti,Morocco,Ittihad Tanger,Morocco,GK,Goalkeeper,21-25,22,0,0,0,0,0,0,2,0
Mehdi Carcela,Morocco,Standard Liege,Belgium,FW,Right Winger,26-30,29,1,0,0,0,0,15,20,1
Rui Patricio,Portugal,Sporting CP,Portugal,GK,Goalkeeper,26-30,30,4,0,0,0,0,360,69,0
Bruno Alves,Portugal,Rangers FC,Scotland,DF,Centre-Back,36+,36,0,0,0,0,0,0,96,11
Pepe,Portugal,Besiktas JK,Turkey,DF,Centre-Back,31-35,35,4,1,0,0,0,360,95,5
Manuel Fernandes,Portugal,Lokomotiv Moscow,Russia,MF,Central Midfield,31-35,32,1,0,0,0,0,6,14,3
Raphael Guerreiro,Portugal,Borussia Dortmund,Germany,DF,Left-Back,21-25,24,4,0,1,1,0,360,24,2
Jose Fonte,Portugal,Dalian Yifang,China,DF,Centre-Back,31-35,34,4,0,0,0,0,360,31,0
Cristiano Ronaldo,Portugal,Real Madrid,Spain,FW,Centre-Forward,31-35,33,4,4,0,2,0,360,150,81
Joao Moutinho,Portugal,AS Monaco,France,MF,Central Midfield,31-35,31,3,0,1,0,0,185,110,7
Andre Silva,Portugal,AC Milan,Italy,FW,Centre-Forward,21-25,22,3,0,0,0,0,116,23,12
Joao Mario,Portugal,West Ham United,England,MF,Attacking Midfield,21-25,25,4,0,0,0,0,260,36,2
Bernardo Silva,Portugal,Manchester City,England,FW,Right Winger,21-25,23,4,0,0,0,0,238,25,2
Anthony Lopes,Portugal,Olympique Lyon,France,GK,Goalkeeper,26-30,27,0,0,0,0,0,0,7,0
Ruben Dias,Portugal,SL Benfica,Portugal,DF,Centre-Back,21-25,21,0,0,0,0,0,0,1,0
William Carvalho,Portugal,Sporting CP,Portugal,MF,Defensive Midfield,26-30,26,4,0,0,0,0,360,43,2
Ricardo Pereira,Portugal,FC Porto,Portugal,DF,Right-Back,21-25,24,1,0,0,0,0,90,4,0
Bruno Fernandes,Portugal,Sporting CP,Portugal,MF,Attacking Midfield,21-25,23,2,0,0,1,0,88,6,1
Goncalo Guedes,Portugal,Valencia CF,Spain,FW,Left Winger,21-25,21,4,0,1,0,0,244,10,3
Gelson Martins,Portugal,Sporting CP,Portugal,FW,Right Winger,21-25,23,1,0,0,0,0,31,18,0
Mario Rui,Portugal,SSC Napoli,Italy,DF,Left-Back,26-30,27,0,0,0,0,0,0,4,0
Ricardo Quaresma,Portugal,Besiktas JK,Turkey,FW,Right Winger,31-35,34,3,1,0,1,0,116,77,9
Cedric,Portugal,Southampton FC,England,DF,Right-Back,26-30,26,3,0,0,1,0,270,29,1
Beto,Portugal,Goztepe,Turkey,GK,Goalkeeper,36+,36,0,0,0,0,0,0,14,0
Adrien Silva,Portugal,Leicester City,England,MF,Central Midfield,26-30,29,3,0,1,1,0,156,23,1
David de Gea,Spain,Manchester United,England,GK,Goalkeeper,26-30,27,4,0,0,0,0,390,29,0
Dani Carvajal,Spain,Real Madrid,Spain,DF,Right-Back,26-30,26,3,0,1,0,0,230,15,0
Gerard Pique,Spain,FC Barcelona,Spain,DF,Centre-Back,31-35,31,4,0,0,1,0,390,98,5
Nacho,Spain,Real Madrid,Spain,DF,Centre-Back,26-30,28,2,1,0,0,0,160,17,0
Sergio Busquets,Spain,FC Barcelona,Spain,MF,Defensive Midfield,26-30,29,4,0,1,1,0,390,103,2
Andres Iniesta,Spain,FC Barcelona,Spain,MF,Central Midfield,31-35,34,4,0,1,0,0,284,127,14
Saul,Spain,Atletico Madrid,Spain,MF,Central Midfield,21-25,23,0,0,0,0,0,0,10,0
Koke,Spain,Atletico Madrid,Spain,MF,Central Midfield,26-30,26,3,0,0,0,0,229,40,0
Rodrigo,Spain,Valencia CF,Spain,FW,Centre-Forward,26-30,27,3,0,0,0,0,23,6,2
Thiago,Spain,Bayern Munich,Germany,MF,Central Midfield,26-30,27,2,0,0,0,0,94,29,2
Lucas Vazquez,Spain,Real Madrid,Spain,FW,Right Winger,26-30,27,2,0,0,0,0,83,7,0
Alvaro Odriozola,Spain,Real Sociedad,Spain,DF,Right-Back,21-25,22,0,0,0,0,0,0,4,1
Kepa Arrizabalaga,Spain,Athletic Bilbao,Spain,GK,Goalkeeper,21-25,23,0,0,0,0,0,0,1,0
Cesar Azpilicueta,Spain,Chelsea FC,England,DF,Right-Back,26-30,28,0,0,0,0,0,0,22,0
Sergio Ramos,Spain,Real Madrid,Spain,DF,Centre-Back,31-35,32,4,0,0,0,0,390,152,13
Nacho Monreal,Spain,Arsenal FC,England,DF,Left-Back,31-35,32,0,0,0,0,0,0,22,1
Iago Aspas,Spain,Celta de Vigo,Spain,FW,Right Winger,26-30,30,3,1,0,0,0,69,10,5
Jordi Alba,Spain,FC Barcelona,Spain,DF,Left-Back,26-30,29,4,0,0,0,0,390,62,8
Diego Costa,Spain,Atletico Madrid,Spain,FW,Centre-Forward,26-30,29,4,3,0,0,0,320,20,7
Marco Asensio,Spain,Real Madrid,Spain,FW,Left Winger,21-25,22,3,0,0,0,0,131,12,0
David Silva,Spain,Manchester City,England,MF,Attacking Midfield,31-35,32,4,0,0,0,0,327,121,35
Isco,Spain,Real Madrid,Spain,MF,Attacking Midfield,26-30,26,4,1,0,0,0,390,28,10
Pepe Reina,Spain,SSC Napoli,Italy,GK,Goalkeeper,31-35,35,0,0,0,0,0,0,36,0
