NAME,NAT_TEAM,CLUB,LEAGUE,POS,ROLE,AGE_GR,AGE_EX,MATCHES,GOALS,ASSISTS,Y-CARDS,R-CARDS,MINUTES,N-CAPS,N-GOALS
Isaac Kiese Thelin,Sweden,Waasland-Beveren,Belgium,FW,Centre-Forward,26-30,26,4,0,1,0,0,35,20,2
Kristoffer Nordfeldt,Sweden,Swansea City,England,GK,Goalkeeper,26-30,29,0,0,0,0,0,0,8,0
Thibaut Courtois,Belgium,Chelsea FC,England,GK,Goalkeeper,26-30,26,7,0,0,0,0,630,58,0
Toby Alderweireld,Belgium,Tottenham Hotspur,England,DF,Centre-Back,26-30,29,6,0,1,2,0,540,77,3
Thomas Vermaelen,Belgium,FC Barcelona,Spain,DF,Centre-Back,31-35,32,3,0,0,0,0,132,66,1
Vincent Kompany,Belgium,Manchester City,England,DF,Centre-Back,31-35,32,5,0,1,0,0,376,77,4
Jan Vertonghen,Belgium,Tottenham Hotspur,England,DF,Centre-Back,31-35,31,6,1,0,2,0,540,102,8
Axel Witsel,Belgium,Tianjin Quanjian,China,MF,Central Midfield,26-30,29,6,0,0,1,0,540,90,9
Kevin De Bruyne,Belgium,Manchester City,England,MF,Attacking Midfield,26-30,27,6,1,2,1,0,540,62,14
Marouane Fellaini,Belgium,Manchester United,England,MF,Central Midfield,26-30,30,5,1,0,0,0,316,82,17
Romelu Lukaku,Belgium,Manchester United,England,FW,Centre-Forward,21-25,25,6,4,1,0,0,477,69,36
Eden Hazard,Belgium,Chelsea FC,England,FW,Left Winger,26-30,27,6,3,2,1,0,518,86,22
Yannick Carrasco,Belgium,Dalian Yifang,China,FW,Left Winger,21-25,24,4,0,0,0,0,239,26,5
Simon Mignolet,Belgium,Liverpool FC,England,GK,Goalkeeper,26-30,30,0,0,0,0,0,0,21,0
Koen Casteels,Belgium,VfL Wolfsburg,Germany,GK,Goalkeeper,26-30,26,0,0,0,0,0,0,0,0
Dries Mertens,Belgium,SSC Napoli,Italy,FW,Centre-Forward,31-35,31,6,1,1,0,0,297,69,14
Thomas Meunier,Belgium,Paris Saint-Germain,France,DF,Right-Back,26-30,26,5,1,2,2,0,450,25,5
Thorgan Hazard,Belgium,Borussia Monchengladbach,Germany,FW,Left Winger,21-25,25,2,0,0,0,0,97,11,1
Youri Tielemans,Belgium,AS Monaco,France,MF,Central Midfield,21-25,21,4,0,2,1,0,176,9,0
Adnan Januzaj,Belgium,Real Sociedad,Spain,FW,Right Winger,21-25,23,1,1,0,0,0,86,8,0
Mousa Dembele,Belgium,Tottenham Hotspur,England,MF,Central Midfield,26-30,30,4,0,0,0,0,177,76,5
Dedryck Boyata,Belgium,Celtic FC,Scotland,DF,Centre-Back,26-30,27,3,0,0,0,0,270,7,0
Michy Batshuayi,Belgium,Borussia Dortmund,Germany,FW,Centre-Forward,21-25,24,3,1,0,0,0,112,16,7
Nacer Chadli,Belgium,West Bromwich Albion,England,FW,Left Winger,26-30,28,6,1,1,0,0,327,45,5
Leander Dendoncker,Belgium,RSC Anderlecht,Belgium,DF,Centre-Back,21-25,23,1,0,0,1,0,90,5,0
Jordan Pickford,England,Everton FC,England,GK,Goalkeeper,21-25,24,7,0,0,0,0,690,3,0
Kyle Walker,England,Manchester City,England,DF,Right-Back,26-30,28,5,0,0,2,0,495,35,0
Danny Rose,England,Tottenham Hotspur,England,DF,Left-Back,26-30,28,5,0,0,0,0,202,18,0
Eric Dier,England,Tottenham Hotspur,England,MF,Defensive Midfield,21-25,24,6,0,0,0,0,247,26,3
John Stones,England,Manchester City,England,DF,Centre-Back,21-25,24,7,2,0,1,0,645,26,0
Harry Maguire,England,Leicester City,England,DF,Centre-Back,21-25,25,7,1,1,2,0,644,5,0
Jesse Lingard,England,Manchester United,England,FW,Left Winger,21-25,25,6,1,2,1,0,527,12,1
Jordan Henderson,England,Liverpool FC,England,MF,Central Midfield,26-30,28,5,0,0,1,0,482,39,0
Harry Kane,England,Tottenham Hotspur,England,FW,Centre-Forward,21-25,24,6,6,0,0,0,573,24,13
Raheem Sterling,England,Manchester City,England,FW,Right Winger,21-25,23,6,0,1,0,0,455,38,2
Jamie Vardy,England,Leicester City,England,FW,Centre-Forward,31-35,31,4,0,0,0,0,157,22,7
Kieran Trippier,England,Tottenham Hotspur,England,DF,Right-Back,26-30,27,6,1,1,0,0,577,7,0
Jack Butland,England,Stoke City,England,GK,Goalkeeper,21-25,25,0,0,0,0,0,0,8,0
Danny Welbeck,England,Arsenal FC,England,FW,Centre-Forward,26-30,27,1,0,0,0,0,11,39,16
Gary Cahill,England,Chelsea FC,England,DF,Centre-Back,31-35,32,1,0,0,0,0,90,60,5
Phil Jones,England,Manchester United,England,DF,Centre-Back,26-30,26,2,0,0,0,0,180,25,0
Fabian Delph,England,Manchester City,England,MF,Central Midfield,26-30,28,4,0,0,0,0,220,11,0
Ashley Young,England,Manchester United,England,MF,Left Midfield,31-35,33,5,0,1,0,0,462,34,7
Marcus Rashford,England,Manchester United,England,FW,Centre-Forward,15-20,20,6,0,0,0,0,209,19,3
Dele Alli,England,Tottenham Hotspur,England,MF,Attacking Midfield,21-25,22,5,1,0,0,0,364,25,2
Ruben Loftus-Cheek,England,Crystal Palace,England,MF,Central Midfield,21-25,22,4,0,1,1,0,274,4,0
Trent Alexander-Arnold,England,Liverpool FC,England,DF,Right-Back,15-20,19,1,0,0,0,0,79,1,0
Nick Pope,England,Burnley FC,England,GK,Goalkeeper,26-30,26,0,0,0,0,0,0,1,0
Jaime Penedo,Panama,Dinamo Bukarest,Romania,GK,Goalkeeper,36+,36,3,0,0,0,0,270,131,0
Michael Amir Murillo,Panama,New York Red Bulls,United States,DF,Right-Back,21-25,22,2,0,0,2,0,180,22,2
Harold Cummings,Panama,San Jose Earthquakes,United States,DF,Centre-Back,26-30,26,1,0,0,0,0,44,52,0
Fidel Escobar,Panama,New York Red Bulls,United States,DF,Centre-Back,21-25,23,3,0,0,1,0,270,23,1
Roman Torres,Panama,Seattle Sounders FC,United States,DF,Centre-Back,31-35,32,3,0,0,0,0,236,111,10
Gabriel Gomez,Panama,Atletico Bucaramanga,Colombia,MF,Defensive Midfield,31-35,34,3,0,0,1,0,249,144,12
Blas Perez,Panama,CSD Municipal,Guatemala,FW,Centre-Forward,36+,37,2,0,0,0,0,163,118,43
Edgar Barcenas,Panama,Cafetaleros de Tapachula,Mexico,FW,Left Winger,21-25,24,3,0,0,1,0,222,29,0
Gabriel Torres,Panama,Huachipato FC,Chile,FW,Centre-Forward,26-30,29,2,0,0,0,0,72,72,14
Ismael Diaz,Panama,RC Deportivo Fabril,Spain,FW,Left Winger,21-25,21,1,0,0,0,0,27,11,2
Armando Cooper,Panama,Club Universidad de Chile,Chile,MF,Central Midfield,26-30,30,2,0,0,2,0,180,98,7
Jose Calderon,Panama,UD Universitario,Panama,GK,Goalkeeper,31-35,32,0,0,0,0,0,0,31,0
Adolfo Machado,Panama,Houston Dynamo,United States,DF,Centre-Back,31-35,33,1,0,0,0,0,90,76,1
Valentin Pimentel,Panama,CD Plaza Amador,Panama,FW,Right Winger,26-30,27,0,0,0,0,0,0,23,1
Erick Davis,Panama,DAC Dunajska Streda,Slovakia,DF,Left-Back,26-30,27,2,0,0,1,0,180,38,0
Abdiel Arroyo,Panama,LD Alajuelense,Costa Rica,FW,Centre-Forward,21-25,24,2,0,0,0,0,30,33,5
Luis Ovalle,Panama,CD Olimpia,Honduras,DF,Left-Back,26-30,29,1,0,0,0,0,90,25,0
Luis Tejada,Panama,Sport Boys Callao,Peru,FW,Centre-Forward,36+,36,2,0,0,1,0,51,105,43
Ricardo Avila,Panama,KAA Gent,Belgium,MF,Defensive Midfield,21-25,21,2,0,1,1,0,109,5,0
Anibal Godoy,Panama,San Jose Earthquakes,United States,MF,Defensive Midfield,26-30,28,3,0,0,1,0,242,88,1
Jose Luis Rodriguez,Panama,KAA Gent,Belgium,MF,Left Midfield,15-20,20,3,0,1,0,0,243,2,0
Alex Rodriguez,Panama,San Francisco FC,Panama,GK,Goalkeeper,26-30,27,0,0,0,0,0,0,6,0
Felipe Baloy,Panama,CSD Municipal,Guatemala,DF,Centre-Back,36+,37,1,1,0,0,0,21,102,3
Farouk Ben Mustapha,Tunisia,Al-Shabab Riyadh,Saudi Arabia,GK,Goalkeeper,26-30,29,2,0,0,0,0,165,15,0
Syam Ben Youssef,Tunisia,Kasimpasa,Turkey,DF,Centre-Back,26-30,29,2,0,0,0,0,131,42,1
Yohan Benalouane,Tunisia,Leicester City,England,DF,Centre-Back,31-35,31,1,0,0,0,0,49,4,0
Yassine Meriah,Tunisia,Club Sportif Sfaxien,Tunisia,DF,Centre-Back,21-25,25,3,0,0,0,0,270,16,1
Oussama Haddadi,Tunisia,FCO Dijon,France,DF,Left-Back,26-30,26,1,0,1,0,0,90,9,0
Rami Bedoui,Tunisia,Etoile Sportive du Sahel,Tunisia,DF,Centre-Back,26-30,28,1,0,0,0,0,90,8,0
Saif-Eddine Khaoui,Tunisia,ES Troyes AC,France,MF,Attacking Midfield,21-25,23,1,0,0,0,0,90,5,0
Fakhreddine Ben Youssef,Tunisia,Al-Ettifaq,Saudi Arabia,FW,Right Winger,26-30,27,3,1,1,0,0,270,39,5
Anice Badri,Tunisia,Esperance Tunis,Tunisia,FW,Right Winger,26-30,27,3,0,0,1,0,224,7,2
Wahbi Khazri,Tunisia,Stade Rennais FC,France,MF,Attacking Midfield,26-30,27,3,2,2,0,0,264,35,12
Dylan Bronn,Tunisia,KAA Gent,Belgium,DF,Centre-Back,21-25,23,2,1,0,0,0,114,5,0
Ali Maaloul,Tunisia,El Ahly Cairo,Egypt,DF,Left-Back,26-30,28,2,0,0,0,0,180,46,0
Ferjani Sassi,Tunisia,Al-Nasr Riyadh,Saudi Arabia,MF,Central Midfield,26-30,26,3,1,0,2,0,194,39,3
Mohamed Amine Ben Amor,Tunisia,Al-Ahli Jeddah,Saudi Arabia,MF,Defensive Midfield,26-30,26,1,0,0,0,0,16,26,1
Ahmed Khalil,Tunisia,Club Africain Tunis,Tunisia,MF,Defensive Midfield,21-25,23,1,0,0,0,0,13,3,0
Aymen Mathlouthi,Tunisia,Al-Batin,Saudi Arabia,GK,Goalkeeper,31-35,33,1,0,0,0,0,90,70,0
Ellyes Skhiri,Tunisia,HSC Montpellier,France,MF,Defensive Midfield,21-25,23,3,0,0,0,0,270,5,0
Bassem Srarfi,Tunisia,OGC Nice,France,FW,Right Winger,21-25,21,1,0,0,0,0,1,5,0
Saber Khalifa,Tunisia,Club Africain Tunis,Tunisia,FW,Centre-Forward,31-35,31,1,0,0,0,0,5,44,7
Ghailene Chaalali,Tunisia,Esperance Tunis,Tunisia,MF,Central Midfield,21-25,24,1,0,0,1,0,90,6,1
Hamdi Nagguez,Tunisia,Zamalek SC,Egypt,DF,Right-Back,21-25,25,2,0,1,0,0,156,15,0
Mouez Hassen,Tunisia,LB Chateauroux,France,GK,Goalkeeper,21-25,23,1,0,0,0,0,15,3,0
Naim Sliti,Tunisia,FCO Dijon,France,FW,Left Winger,21-25,25,3,0,0,0,0,182,17,3
David Ospina,Colombia,Arsenal FC,England,GK,Goalkeeper,26-30,29,4,0,0,0,0,390,86,0
Cristian Zapata,Colombia,AC Milan,Italy,DF,Centre-Back,31-35,31,1,0,0,0,0,4,55,2
Oscar Murillo,Colombia,CF Pachuca,Mexico,DF,Centre-Back,26-30,30,1,0,0,0,0,90,13,0
Santiago Arias,Colombia,PSV Eindhoven,Netherlands,DF,Right-Back,26-30,26,4,0,0,1,0,386,41,0
Wilmar Barrios,Colombia,Club Atletico Boca Juniors,Argentina,MF,Defensive Midfield,21-25,24,3,0,0,2,0,269,10,0
Carlos Sanchez,Colombia,RCD Espanyol Barcelona,Spain,MF,Defensive Midfield,31-35,32,3,0,0,1,1,172,85,0
Carlos Bacca,Colombia,Villarreal CF,Spain,FW,Centre-Forward,31-35,31,3,0,0,1,0,91,45,14
Abel Aguilar,Colombia,Deportivo Cali,Colombia,MF,Defensive Midfield,31-35,33,1,0,0,0,0,32,70,7
Radamel Falcao,Colombia,AS Monaco,France,FW,Centre-Forward,31-35,32,4,1,0,1,0,377,73,29
James Rodriguez,Colombia,Bayern Munich,Germany,MF,Attacking Midfield,26-30,26,3,0,2,1,0,152,63,21
Juan Cuadrado,Colombia,Juventus FC,Italy,FW,Right Winger,26-30,30,4,1,1,1,0,331,70,7
Camilo Vargas,Colombia,Deportivo Cali,Colombia,GK,Goalkeeper,26-30,29,0,0,0,0,0,0,5,0
Yerry Mina,Colombia,FC Barcelona,Spain,DF,Centre-Back,21-25,23,3,3,0,0,0,300,12,3
Luis Muriel,Colombia,Sevilla FC,Spain,FW,Centre-Forward,26-30,27,2,0,0,0,0,91,18,2
Mateus Uribe,Colombia,CF America,Mexico,MF,Central Midfield,26-30,27,3,0,0,0,0,182,8,0
Jefferson Lerma,Colombia,Levante UD,Spain,MF,Defensive Midfield,21-25,23,4,0,0,0,0,175,5,0
Johan Mojica,Colombia,Girona FC,Spain,DF,Left-Back,21-25,25,4,0,0,1,0,390,4,1
Farid Diaz,Colombia,Olimpia Asuncion,Paraguay,DF,Left-Back,31-35,34,0,0,0,0,0,0,13,0
Miguel Borja,Colombia,Sociedade Esportiva Palmeiras,Brazil,FW,Centre-Forward,21-25,25,1,0,0,0,0,1,7,2
Juan Fernando Quintero,Colombia,Club Atletico River Plate,Argentina,MF,Attacking Midfield,21-25,25,4,1,2,0,0,310,15,2
Jose Izquierdo,Colombia,Brighton & Hove Albion,England,FW,Left Winger,26-30,26,1,0,0,0,0,70,5,1
Jose Fernando Cuadrado,Colombia,Once Caldas,Colombia,GK,Goalkeeper,31-35,33,0,0,0,0,0,0,1,0
Davinson Sanchez,Colombia,Tottenham Hotspur,England,DF,Centre-Back,21-25,22,4,0,0,0,0,390,9,0
Eiji Kawashima,Japan,FC Metz,France,GK,Goalkeeper,31-35,35,4,0,0,1,0,360,84,0
Naomichi Ueda,Japan,Kashima Antlers,Japan,DF,Centre-Back,21-25,23,0,0,0,0,0,0,4,0
Gen Shoji,Japan,Kashima Antlers,Japan,DF,Centre-Back,21-25,25,3,0,0,0,0,270,11,1
Keisuke Honda,Japan,CF Pachuca,Mexico,FW,Right Winger,31-35,32,3,1,1,0,0,47,95,36
Yuto Nagatomo,Japan,Galatasaray SK,Turkey,DF,Left-Back,31-35,31,4,0,1,0,0,360,105,3
Wataru Endo,Japan,Urawa Red Diamonds,Japan,DF,Centre-Back,21-25,25,0,0,0,0,0,0,12,0
Gaku Shibasaki,Japan,Getafe CF,Spain,MF,Central Midfield,26-30,26,4,0,1,1,0,341,18,3
Genki Haraguchi,Japan,Fortuna Dusseldorf,Germany,FW,Left Winger,26-30,27,3,1,0,0,0,246,33,6
Shinji Okazaki,Japan,Leicester City,England,FW,Centre-Forward,31-35,32,3,0,0,0,0,67,113,50
Shinji Kagawa,Japan,Borussia Dortmund,Germany,MF,Attacking Midfield,26-30,29,3,1,1,0,0,232,92,30
Takashi Usami,Japan,Fortuna Dusseldorf,Germany,FW,Left Winger,26-30,26,2,0,0,0,0,68,24,3
Masaaki Higashiguchi,Japan,Gamba Osaka,Japan,GK,Goalkeeper,31-35,32,0,0,0,0,0,0,5,0
Yoshinori Muto,Japan,1.FSV Mainz 05,Germany,FW,Centre-Forward,21-25,25,1,0,0,0,0,82,24,2
Takashi Inui,Japan,SD Eibar,Spain,FW,Left Winger,26-30,30,4,2,1,1,0,292,27,4
Yuya Osako,Japan,1. FC Koln,Germany,FW,Second Striker,26-30,28,4,1,0,0,0,308,29,7
Hotaru Yamaguchi,Japan,Cerezo Osaka,Japan,MF,Defensive Midfield,26-30,27,3,0,0,0,0,109,42,2
Makoto Hasebe,Japan,Eintracht Frankfurt,Germany,MF,Defensive Midfield,31-35,34,4,0,0,1,0,278,110,2
Ryota Oshima,Japan,Kawasaki Frontale,Japan,MF,Central Midfield,21-25,25,0,0,0,0,0,0,5,0
Hiroki Sakai,Japan,Olympique Marseille,France,DF,Right-Back,26-30,28,4,0,0,0,0,360,43,0
Tomoaki Makino,Japan,Urawa Red Diamonds,Japan,DF,Centre-Back,31-35,31,1,0,0,1,0,90,32,4
Gotoku Sakai,Japan,Hamburger SV,Germany,DF,Right-Back,26-30,27,1,0,0,0,0,90,41,0
Maya Yoshida,Japan,Southampton FC,England,DF,Centre-Back,26-30,29,4,0,0,0,0,360,82,10
Kosuke Nakamura,Japan,Kashiwa Reysol,Japan,GK,Goalkeeper,21-25,23,0,0,0,0,0,0,4,0
Wojciech Szczesny,Poland,Juventus FC,Italy,GK,Goalkeeper,26-30,28,2,0,0,0,0,180,35,0
Michal Pazdan,Poland,Legia Warszawa,Poland,DF,Centre-Back,26-30,30,2,0,0,0,0,170,33,0
Artur Jedrzejczyk,Poland,Legia Warszawa,Poland,DF,Right-Back,26-30,30,1,0,0,0,0,90,36,3
Thiago Cionek,Poland,SPAL 2013,Italy,DF,Centre-Back,31-35,32,1,0,0,0,0,90,19,0
Jan Bednarek,Poland,Southampton FC,England,DF,Centre-Back,21-25,22,3,1,0,1,0,224,3,0
Jacek Goralski,Poland,PFK Ludogorets Razgrad,Bulgaria,MF,Defensive Midfield,21-25,25,2,0,0,1,0,180,5,0
Arkadiusz Milik,Poland,SSC Napoli,Italy,FW,Centre-Forward,21-25,24,1,0,0,0,0,73,40,12
Karol Linetty,Poland,UC Sampdoria,Italy,MF,Central Midfield,21-25,23,0,0,0,0,0,0,20,1
Robert Lewandowski,Poland,Bayern Munich,Germany,FW,Centre-Forward,26-30,29,3,0,0,0,0,270,95,55
Grzegorz Krychowiak,Poland,West Bromwich Albion,England,MF,Defensive Midfield,26-30,28,3,1,0,1,0,270,51,2
Kamil Grosicki,Poland,Hull City,England,FW,Right Winger,26-30,30,3,0,1,0,0,213,57,12
Bartosz Bialkowski,Poland,Ipswich Town,England,GK,Goalkeeper,31-35,31,0,0,0,0,0,0,1,0
Maciej Rybus,Poland,Lokomotiv Moscow,Russia,MF,Left Midfield,26-30,28,2,0,0,0,0,180,51,2
Lukasz Teodorczyk,Poland,RSC Anderlecht,Belgium,FW,Centre-Forward,26-30,27,2,0,0,0,0,27,17,4
Kamil Glik,Poland,AS Monaco,France,DF,Centre-Back,26-30,30,2,0,0,0,0,100,57,4
Jakub Blaszczykowski,Poland,VfL Wolfsburg,Germany,MF,Right Midfield,31-35,32,1,0,0,0,0,45,99,20
Slawomir Peszko,Poland,Lechia Gdansk,Poland,FW,Left Winger,31-35,33,1,0,0,0,0,10,43,2
Bartosz Bereszynski,Poland,UC Sampdoria,Italy,DF,Right-Back,21-25,25,3,0,0,0,0,170,8,0
Piotr Zielinski,Poland,SSC Napoli,Italy,MF,Central Midfield,21-25,24,3,0,0,0,0,260,33,5
Lukasz Piszczek,Poland,Borussia Dortmund,Germany,DF,Right-Back,31-35,33,2,0,0,0,0,173,63,3
Rafal Kurzawa,Poland,Gornik Zabrze,Poland,FW,Left Winger,21-25,25,1,0,1,0,0,80,3,0
Lukasz Fabianski,Poland,Swansea City,England,GK,Goalkeeper,31-35,33,1,0,0,0,0,90,45,0
Dawid Kownacki,Poland,UC Sampdoria,Italy,FW,Centre-Forward,21-25,21,2,0,0,0,0,74,2,1
Abdoulaye Diallo,Senegal,Stade Rennais FC,France,GK,Goalkeeper,26-30,26,0,0,0,0,0,0,17,0
Adama Mbengue,Senegal,SM Caen,France,DF,Left-Back,21-25,24,0,0,0,0,0,0,6,0
Kalidou Koulibaly,Senegal,SSC Napoli,Italy,DF,Centre-Back,26-30,27,3,0,0,0,0,270,26,0
Kara Mbodji,Senegal,RSC Anderlecht,Belgium,DF,Centre-Back,26-30,28,0,0,0,0,0,0,52,5
Idrissa Gueye,Senegal,Everton FC,England,MF,Central Midfield,26-30,28,3,0,1,1,0,270,61,1
Salif Sane,Senegal,Hannover 96,Germany,DF,Centre-Back,26-30,27,3,0,0,1,0,270,22,0
Moussa Sow,Senegal,Bursaspor,Turkey,FW,Centre-Forward,31-35,32,0,0,0,0,0,0,51,18
Cheikhou Kouyate,Senegal,West Ham United,England,MF,Defensive Midfield,26-30,28,3,0,0,0,0,118,48,2
Mame Biram Diouf,Senegal,Stoke City,England,FW,Centre-Forward,26-30,30,2,0,0,0,0,64,49,10
Sadio Mane,Senegal,Liverpool FC,England,FW,Left Winger,26-30,26,3,1,0,0,0,270,53,14
Cheikh N'Doye,Senegal,Birmingham City,England,MF,Central Midfield,31-35,32,2,0,0,1,0,39,26,3
Youssouf Sabaly,Senegal,FC Girondins Bordeaux,France,DF,Right-Back,21-25,25,3,0,1,1,0,254,5,0
Alfred N'Diaye,Senegal,Wolverhampton Wanderers,England,MF,Defensive Midfield,26-30,28,2,0,0,0,0,152,21,0
Moussa Konate,Senegal,SC Amiens,France,FW,Centre-Forward,21-25,25,2,0,0,0,0,24,28,10
Diafra Sakho,Senegal,Stade Rennais FC,France,FW,Centre-Forward,26-30,28,1,0,0,0,0,4,12,3
Khadim N'Diaye,Senegal,Horoya AC,Guinea,GK,Goalkeeper,31-35,33,3,0,0,0,0,270,26,0
Badou Ndiaye,Senegal,Stoke City,England,MF,Central Midfield,26-30,27,1,0,0,0,0,81,20,1
Ismaila Sarr,Senegal,Stade Rennais FC,France,FW,Left Winger,15-20,20,3,0,0,0,0,270,16,3
M'Baye Niang,Senegal,Torino FC,Italy,FW,Centre-Forward,21-25,23,3,1,1,2,0,248,7,0
Keita Balde,Senegal,AS Monaco,France,FW,Left Winger,21-25,23,1,0,0,0,0,80,19,3
Lamine Gassama,Senegal,Alanyaspor,Turkey,DF,Right-Back,26-30,28,1,0,0,0,0,90,36,0
Moussa Wague,Senegal,KAS Eupen,Belgium,DF,Right-Back,15-20,19,3,1,0,0,0,196,10,0
Alfred Gomis,Senegal,SPAL 2013,Italy,GK,Goalkeeper,21-25,24,0,0,0,0,0,0,1,0
